po_id,supplier,item_name,quantity,order_date,delivery_date
1,SteelCorp,Leather Hides,99,2020-01-01 00:00:00,2020-01-05 00:00:00
2,FastenIt,Benzene,62,2020-01-01 01:00:00,2020-01-05 01:00:00
3,PolyPlast,Acetone,67,2020-01-01 02:00:00,2020-01-05 02:00:00
4,SteelCorp,Teflon Sheets,81,2020-01-01 03:00:00,2020-01-05 03:00:00
5,FastenIt,Clay Bricks,60,2020-01-01 04:00:00,2020-01-05 04:00:00
6,FastenIt,Shrink Film,98,2020-01-01 05:00:00,2020-01-05 05:00:00
7,FastenIt,Washers,60,2020-01-01 06:00:00,2020-01-05 06:00:00
8,FastenIt,Wooden Pallets,61,2020-01-01 07:00:00,2020-01-05 07:00:00
9,PolyPlast,Diodes,79,2020-01-01 08:00:00,2020-01-05 08:00:00
10,FastenIt,Steel Rods,84,2020-01-01 09:00:00,2020-01-05 09:00:00
11,PolyPlast,Polyethylene Pellets,60,2020-01-01 10:00:00,2020-01-05 10:00:00
12,BoxMakers,Clay Bricks,62,2020-01-01 11:00:00,2020-01-05 11:00:00
13,SteelCorp,Zinc Coils,99,2020-01-01 12:00:00,2020-01-05 12:00:00
14,FastenIt,Fiber Optic Cables,89,2020-01-01 13:00:00,2020-01-05 13:00:00
15,BoxMakers,Wheat Flour,98,2020-01-01 14:00:00,2020-01-05 14:00:00
16,SteelCorp,Epoxy Resin,60,2020-01-01 15:00:00,2020-01-05 15:00:00
17,SteelCorp,Nylon Thread,52,2020-01-01 16:00:00,2020-01-05 16:00:00
18,SteelCorp,Silicon Wafers,97,2020-01-01 17:00:00,2020-01-05 17:00:00
19,BoxMakers,Sulfuric Acid,61,2020-01-01 18:00:00,2020-01-05 18:00:00
20,PolyPlast,Bubble Wrap,96,2020-01-01 19:00:00,2020-01-05 19:00:00
21,BoxMakers,Steel Rods,91,2020-01-01 20:00:00,2020-01-05 20:00:00
22,FastenIt,Glass Sheets,77,2020-01-01 21:00:00,2020-01-05 21:00:00
23,FastenIt,PVC Pipes,53,2020-01-01 22:00:00,2020-01-05 22:00:00
24,BoxMakers,Polystyrene Foam,66,2020-01-01 23:00:00,2020-01-05 23:00:00
25,SteelCorp,Silk Cloth,50,2020-01-02 00:00:00,2020-01-06 00:00:00
26,PolyPlast,Ethanol,63,2020-01-02 01:00:00,2020-01-06 01:00:00
27,PolyPlast,PVC Pipes,88,2020-01-02 02:00:00,2020-01-06 02:00:00
28,PolyPlast,Stainless Steel Pipes,54,2020-01-02 03:00:00,2020-01-06 03:00:00
29,PolyPlast,Velvet Cloth,53,2020-01-02 04:00:00,2020-01-06 04:00:00
30,SteelCorp,Aluminum Sheets,69,2020-01-02 05:00:00,2020-01-06 05:00:00
